kernel,C,gamma,accuracy,comp time
gaussian,0.001,0.01,39.4078947368421,30.23641300201416
gaussian,0.001,0.1,39.4078947368421,32.00808882713318
gaussian,0.001,0.5,39.4078947368421,31.09346628189087
gaussian,0.001,1.0,39.4078947368421,34.32815742492676
gaussian,0.001,10.0,39.4078947368421,52.55459022521973
gaussian,0.001,100.0,39.4078947368421,27.25415015220642
gaussian,0.01,0.01,39.4078947368421,23.92338538169861
gaussian,0.01,0.1,39.4078947368421,37.40516924858093
gaussian,0.01,0.5,39.4078947368421,33.88218665122986
gaussian,0.01,1.0,39.4078947368421,35.49217176437378
gaussian,0.01,10.0,39.4078947368421,56.22449254989624
gaussian,0.01,100.0,39.4078947368421,29.35170292854309
gaussian,0.1,0.01,85.39473684210526,26.80373525619507
gaussian,0.1,0.1,44.3421052631579,35.52292084693909
gaussian,0.1,0.5,39.4078947368421,35.559348583221436
gaussian,0.1,1.0,39.4078947368421,37.491212606430054
gaussian,0.1,10.0,39.4078947368421,52.90292406082153
gaussian,0.1,100.0,39.4078947368421,27.414059162139893
gaussian,1.0,0.01,92.5,29.363324880599976
gaussian,1.0,0.1,92.5,35.409841775894165
gaussian,1.0,0.5,68.94736842105263,30.976638078689575
gaussian,1.0,1.0,62.5,27.715766668319702
gaussian,1.0,10.0,50.19736842105263,45.942424058914185
gaussian,1.0,100.0,39.4078947368421,25.150911808013916
gaussian,10.0,0.01,93.6842105263158,31.506303787231445
gaussian,10.0,0.1,92.03947368421052,35.45423626899719
gaussian,10.0,0.5,83.35526315789474,38.69329214096069
gaussian,10.0,1.0,79.34210526315789,37.2067346572876
gaussian,10.0,10.0,74.73684210526316,62.47900605201721
gaussian,10.0,100.0,49.14473684210526,26.979329586029053
gaussian,100.0,0.01,93.42105263157895,43.41364645957947
gaussian,100.0,0.1,90.98684210526316,41.97328329086304
gaussian,100.0,0.5,82.23684210526316,39.333101749420166
gaussian,100.0,1.0,78.88157894736842,40.279268980026245
gaussian,100.0,10.0,74.27631578947368,60.046186685562134
gaussian,100.0,100.0,71.77631578947368,31.426525592803955
gaussian,1000.0,0.01,91.90789473684211,43.225136518478394
gaussian,1000.0,0.1,90.0,39.50111961364746
gaussian,1000.0,0.5,81.97368421052632,45.12966465950012
gaussian,1000.0,1.0,78.8157894736842,41.290011167526245
gaussian,1000.0,10.0,74.14473684210526,72.82009696960449
gaussian,1000.0,100.0,70.98684210526316,42.89500641822815
gaussian,10000.0,0.01,91.05263157894737,52.190595388412476
gaussian,10000.0,0.1,88.35526315789474,54.57741665840149
gaussian,10000.0,0.5,80.98684210526316,51.713610887527466
gaussian,10000.0,1.0,78.61842105263158,48.24609017372131
gaussian,10000.0,10.0,74.01315789473684,84.25175285339355
gaussian,10000.0,100.0,71.90789473684211,40.52514934539795
gaussian,100000.0,0.01,89.73684210526316,58.74821329116821
gaussian,100000.0,0.1,86.84210526315789,54.97656059265137
gaussian,100000.0,0.5,80.52631578947368,52.84778118133545
gaussian,100000.0,1.0,78.55263157894737,51.636900663375854
gaussian,100000.0,10.0,74.14473684210526,84.01971316337585
gaussian,100000.0,100.0,71.44736842105263,40.99677348136902
polynomial,0.001,0.01,39.4078947368421,41.72127676010132
polynomial,0.001,0.1,40.46052631578947,35.73350739479065
polynomial,0.001,0.5,53.94736842105263,43.874491453170776
polynomial,0.001,1.0,86.11842105263158,42.25513505935669
polynomial,0.001,10.0,89.86842105263158,44.17885756492615
polynomial,0.001,100.0,87.4342105263158,52.48480224609375
polynomial,0.01,0.01,39.4078947368421,32.06861209869385
polynomial,0.01,0.1,46.776315789473685,35.46154856681824
polynomial,0.01,0.5,91.1842105263158,37.36606001853943
polynomial,0.01,1.0,92.03947368421052,40.81740713119507
polynomial,0.01,10.0,87.69736842105263,44.38874650001526
polynomial,0.01,100.0,85.52631578947368,55.99399018287659
polynomial,0.1,0.01,40.46052631578947,33.018460750579834
polynomial,0.1,0.1,86.11842105263158,38.94692349433899
polynomial,0.1,0.5,91.11842105263158,44.17631793022156
polynomial,0.1,1.0,89.86842105263158,42.721863985061646
polynomial,0.1,10.0,87.4342105263158,47.29229378700256
polynomial,0.1,100.0,84.53947368421052,59.03884482383728
polynomial,1.0,0.01,46.776315789473685,32.45728802680969
polynomial,1.0,0.1,92.03947368421052,36.87465000152588
polynomial,1.0,0.5,88.42105263157895,44.09698438644409
polynomial,1.0,1.0,87.69736842105263,40.7703812122345
polynomial,1.0,10.0,85.52631578947368,51.21515488624573
polynomial,1.0,100.0,83.6842105263158,67.78300452232361
polynomial,10.0,0.01,86.11842105263158,33.60411190986633
polynomial,10.0,0.1,89.86842105263158,39.006601333618164
polynomial,10.0,0.5,87.76315789473684,42.141605615615845
polynomial,10.0,1.0,87.4342105263158,49.39199686050415
polynomial,10.0,10.0,84.53947368421052,46.74038243293762
polynomial,10.0,100.0,84.60526315789474,57.73577857017517
polynomial,100.0,0.01,92.03947368421052,43.55315375328064
polynomial,100.0,0.1,87.69736842105263,40.57485246658325
polynomial,100.0,0.5,87.5657894736842,44.87707448005676
polynomial,100.0,1.0,85.52631578947368,44.86614727973938
polynomial,100.0,10.0,83.6842105263158,49.34073042869568
polynomial,100.0,100.0,83.09210526315789,61.65523934364319
polynomial,1000.0,0.01,89.86842105263158,45.027515172958374
polynomial,1000.0,0.1,87.4342105263158,48.71454834938049
polynomial,1000.0,0.5,85.13157894736842,47.774665117263794
polynomial,1000.0,1.0,84.53947368421052,57.357810258865356
polynomial,1000.0,10.0,84.60526315789474,54.020275831222534
polynomial,1000.0,100.0,83.48684210526316,61.40234875679016
polynomial,10000.0,0.01,87.69736842105263,46.39278292655945
polynomial,10000.0,0.1,85.52631578947368,51.19949460029602
polynomial,10000.0,0.5,83.42105263157895,59.11067223548889
polynomial,10000.0,1.0,83.6842105263158,54.07829976081848
polynomial,10000.0,10.0,83.09210526315789,65.14094710350037
polynomial,10000.0,100.0,83.28947368421052,84.97580933570862
polynomial,100000.0,0.01,87.4342105263158,54.297608852386475
polynomial,100000.0,0.1,84.53947368421052,58.90609097480774
polynomial,100000.0,0.5,84.73684210526316,63.15427613258362
polynomial,100000.0,1.0,84.60526315789474,56.84238409996033
polynomial,100000.0,10.0,83.48684210526316,84.42454099655151
polynomial,100000.0,100.0,83.09210526315789,59.23934245109558
linear,0.001,0.01,39.4078947368421,32.05959701538086
linear,0.001,0.1,40.0,28.52564764022827
linear,0.001,0.5,73.61842105263158,28.847934007644653
linear,0.001,1.0,86.11842105263158,28.4860622882843
linear,0.001,10.0,91.77631578947368,32.19965624809265
linear,0.001,100.0,92.76315789473684,36.71383285522461
linear,0.01,0.01,40.0,27.84360909461975
linear,0.01,0.1,86.51315789473684,28.56509041786194
linear,0.01,0.5,91.51315789473684,33.47460985183716
linear,0.01,1.0,91.77631578947368,38.76934838294983
linear,0.01,10.0,92.82894736842105,35.323845624923706
linear,0.01,100.0,92.96052631578948,46.716917991638184
linear,0.1,0.01,86.05263157894737,28.876294374465942
linear,0.1,0.1,91.77631578947368,30.265075206756592
linear,0.1,0.5,92.4342105263158,35.20650768280029
linear,0.1,1.0,92.76315789473684,35.2049617767334
linear,0.1,10.0,92.96052631578948,42.100417375564575
linear,0.1,100.0,92.76315789473684,53.198904275894165
linear,1.0,0.01,91.77631578947368,30.378167152404785
linear,1.0,0.1,92.76315789473684,35.24357604980469
linear,1.0,0.5,92.89473684210526,38.86884045600891
linear,1.0,1.0,92.96052631578948,42.140209913253784
linear,1.0,10.0,92.76315789473684,51.88957381248474
linear,1.0,100.0,93.35526315789474,55.80071997642517
linear,10.0,0.01,92.82894736842105,37.08896064758301
linear,10.0,0.1,92.96052631578948,45.68294835090637
linear,10.0,0.5,92.96052631578948,50.26655077934265
linear,10.0,1.0,92.76315789473684,59.90897226333618
linear,10.0,10.0,93.35526315789474,56.54049777984619
linear,10.0,100.0,93.15789473684211,49.481229305267334
linear,100.0,0.01,92.96052631578948,38.45139670372009
linear,100.0,0.1,92.76315789473684,48.2599036693573
linear,100.0,0.5,93.28947368421052,47.72465777397156
linear,100.0,1.0,93.28947368421052,50.78963041305542
linear,100.0,10.0,93.15789473684211,51.15559101104736
linear,100.0,100.0,93.22368421052632,58.66994547843933
linear,1000.0,0.01,92.76315789473684,48.05888533592224
linear,1000.0,0.1,93.28947368421052,51.92317342758179
linear,1000.0,0.5,93.09210526315789,58.06923794746399
linear,1000.0,1.0,93.15789473684211,53.15627932548523
linear,1000.0,10.0,93.22368421052632,59.23838925361633
linear,1000.0,100.0,93.22368421052632,61.66501259803772
linear,10000.0,0.01,93.35526315789474,53.337411880493164
linear,10000.0,0.1,93.15789473684211,56.37716507911682
linear,10000.0,0.5,93.22368421052632,59.160454750061035
linear,10000.0,1.0,93.22368421052632,63.876760959625244
linear,10000.0,10.0,93.22368421052632,66.96269249916077
linear,10000.0,100.0,93.22368421052632,88.06643581390381
linear,100000.0,0.01,93.15789473684211,79.72436261177063
linear,100000.0,0.1,93.22368421052632,77.55840063095093
linear,100000.0,0.5,93.22368421052632,74.90581941604614
linear,100000.0,1.0,93.22368421052632,71.13193607330322
linear,100000.0,10.0,93.22368421052632,107.34744691848755
linear,100000.0,100.0,93.22368421052632,154.06853532791138
sigmoid,0.001,0.0003245699448231094,39.4078947368421,26.423773050308228
sigmoid,0.01,0.0003245699448231094,39.4078947368421,26.379422664642334
sigmoid,0.1,0.0003245699448231094,39.4078947368421,23.650040864944458
sigmoid,1.0,0.0003245699448231094,58.81578947368421,23.369786024093628
sigmoid,10.0,0.0003245699448231094,91.71052631578948,26.070467233657837
sigmoid,100.0,0.0003245699448231094,92.03947368421052,34.96463584899902
sigmoid,1000.0,0.0003245699448231094,92.76315789473684,39.23115086555481
sigmoid,10000.0,0.0003245699448231094,91.90789473684211,24.80409598350525
sigmoid,100000.0,0.0003245699448231094,91.84210526315789,23.291141748428345
